"id_establecimiento","id_localidad","descripcion","nro_escuela","coordenadas","DOMICILIO","telefono","nombre_directivo","ciudadanos_habilitados"
4293,5,"ESC NAC DE CERAMICA N°1",,"-34.6103995, -58.4185718","BULNES 45",,,
8645,5,"COLEGIO MARIA AUXILIADORA",,"-34.6137798, -58.42184040000001","YAPEYU 132",,,
8647,5,"ESC N°18 ANTONIO BERMEJO",,"-34.6158044, -58.4195429","AV BELGRANO 3767",,,
9366,5,"ESC N°13 GRAL M ZAPIOLA",,"-34.61307499999999, -58.41006689999999","GRAL URQUIZA 227",,,
4304,5,"ESC N°18 ALEJANDRO CARBO",,"-34.6079952, -58.4174576","MARIO BRAVO 234/242",,,
5321,5,"ESC N°22 CARLOS J BENIELLI",,"-34.6063831, -58.41485849999999","SANCHEZ DE BUSTAMANTE 260",,,
6463,5,"ESC Nº19 FRANCISCO BALCARCE",,"-34.6011433, -58.4223165","F ACUÑA DE FIGUEROA 850",,,
8160,5,"INSTITUTO TIERRA SANTA",,"-34.608938, -58.4146499","SANCHEZ DE BUSTAMANTE 126",,,
8688,5,"COLEGIO NAC N°3 M MORENO",,"-34.6109021, -58.4169924","AV RIVADAVIA 3577",,,
4250,5,"UTN FACULTAD REGIONAL BS AS",,"-34.5985834, -58.42025329999999","AV MEDRANO 951",,,
4303,5,"COLEGIO INMACULADA CONCEPCION",,"-34.6028521, -58.4165881","MARIO BRAVO 563",,,
9150,5,"INSTITUTO WILLIAM MORRIS",,"-34.59967090000001, -58.4185612","LAVALLE 3761",,,
9369,5,"INSTITUTO BENITO NAZAR",,"-34.5978279, -58.4249535","PALESTINA 1098/E DE ISRAEL 4230",,,
5086,5,"COLEGIO GALILEO GALILEI",,"-34.6021067, -58.42557780000001","PALESTINA 748",,,
5087,5,"ESC Nº 7 JOSE MARIA TORRES",,"-34.6027562, -58.42503379999999","HUMAHUACA 4260/AV CORRIENTES 4261",,,
8672,5,"COLEGIO BETANIA",,"-34.6037232, -58.3815931","F ACUÑA DE FIGUEROA 855/MEDRANO 760",,,
9157,5,"ESCUELA ROSARIO VERA PEÑALOZA",,"-34.5983589, -58.42649230000001","PRINGLES 1165",,,
4170,5,"ESC N°23 GRAL MANUEL BELGRANO",,"-34.6093923, -58.42760999999999","PRINGLES 263",,,
4173,5,"INST PRIV ARG JAPONES (PRIM)",,"-34.6096257, -58.42905330000001","YATAY 255 / 261",,,
4218,5,"ESC N°3 MANUEL SOLA",,"-34.60270879999999, -58.4301937","LAMBARE 975",,,
4219,5,"INST PRIV ARG JAPONES (SEC)",,"-34.6093218, -58.4276564","PRINGLES 268",,,
4246,5,"ESC N°11 PCIA DE JUJUY",,"-34.6034739, -58.4265549","ROBERTO NUÑEZ 4355",,,
5320,5,"UNIV ARGENTINA J F KENNEDY",,"-34.6040793, -58.429787","SARMIENTO 4562",,,
8106,5,"INSTITUTO CASA DE JESUS",,"-34.6024463, -58.42814929999999","YATAY 869/AV CORRIENTES 4471",,,
4176,6,"ESC N°15 GRAL J G DE ARTIGAS",,"-34.6128888, -58.4363152","DR ELEODORO LOBOS 437",,,
4179,6,"INSTITUTO DIVINO ROSTRO",,"-34.606052, -58.43893959999999","LEOPOLDO MARECHAL 1041",,,
4191,6,"ESCUELA DEL NUEVO SOL",,"-34.6154206, -58.4360664","DR G ARAOZ ALFARO 373",,,
4197,6,"ESCUELA DE LA PAZ",,"-34.6139172, -58.4315715","VENANCIO FLORES 65",,,
4211,6,"ESC N°17 PTE URIBURU",,"-34.6039692, -58.4358444","AV ANGEL GALLARDO 246/250",,,
4214,6,"ESC N°7 DEL CENTENARIO",,"-34.6040949, -58.4322038","RIO DE JANEIRO 986",,,
8466,6,"UNIVERSIDAD DE MORON",,"-34.6149433, -58.4345386","DR. G. ARAOZ ALFARO 251",,,
4154,6,"INSTITUTO CALASANZ",,"-34.626031, -58.42839269999999","SENILLOSA 810 /854",,,
4187,6,"ESC N°3 PRIMERA JUNTA",,"-34.6037232, -58.3815931","AV RIVADAVIA 4817/ AV RIVADAVIA S/N",,,
4188,6,"INSTITUTO SUMMA",,"-34.6146658, -58.43150809999999","YERBAL 67/57",,,
4213,6,"ESC N°9 FLORENTINO AMEGHINO",,"-34.6224283, -58.42774689999999","AV LA PLATA 623",,,
4245,6,"ESC DE COM N°19 JUAN MONTALVO",,"-34.6208605, -58.4300546","FORMOSA 136",,,
5075,6,"ESC Nº11 M T DE ALVEAR",,"-34.6224307, -58.4301822","AV JUAN B ALBERDI 163",,,
8471,6,"INSTITUTO SANTA MARIA",,"-34.6232902, -58.4289913","SENILLOSA 568",,,
4198,6,"ESC N°14 ERNESTO PADILLA",,"-34.613076, -58.44535519999999","FELIPE VALLESE 835",,,
4199,6,"ESC N°20 TTE B MATIENZO",,"-34.6121607, -58.4406188","HIDALGO 635",,,
8094,6,"ESC TEC N°9 ING LUIS A HUERGO",,"-34.6087182, -58.4465748","MARTIN DE GAINZA 1050",,,
8096,6,"ESC N°10 ARQ M J BUSCHIAZZO",,"-34.6140973, -58.44800610000001","FELIPE VALLESE 975",,,
8474,6,"COLEGIO INTEGRAL CABALLITO",,"-34.6146071, -58.44273669999999","DR J F ARANGUREN 723",,,
8477,6,"ESC SUP ENFERMERIA C GRIERSON",,"-34.6112814, -58.4380763","J B AMBROSETTI 601",,,
8480,6,"ESC NAC N°29 M MERCANTE ARG",,"-34.6191935, -58.43852949999999","AV RIVADAVIA 5161",,,
9072,6,"ESC NORM SUP E S ZEBALLOS",,"-34.6178025, -58.4352969","AV RIVADAVIA 4950",,,
4141,6,"ESC N°4 O DE E AMERICANOS",,"-34.6282434, -58.43995969999999","DEL BARCO CENTENERA 747",,,
4144,6,"INSTITUTO DR DAMASO CENTENO",,"-34.6215557, -58.44353109999999","AV RIVADAVIA  5546/555",,,
4147,6,"ESC N°14 JOAQUIN V GONZALEZ",,"-34.6037232, -58.3815931","AV PEDRO GOYENA 984/ CACHIMAYO S/N",,,
4194,6,"ESC NAC N°29 M MERCANTE ARGENT",,"-34.6191935, -58.43852949999999","AV RIVADAVIA 5161",,,
4210,6,"LICEO N°12 FRAY M ESQUIU",,"-34.6220781, -58.43494939999999","AV JOSE M MORENO 345",,,
8486,6,"ESC N°8 ANTONIO SCHETTINO",,"-34.6241813, -58.43449889999999","AV JOSE MARIA MORENO 480",,,
4472,6,"INST REDEMETRIX CAPTIVORUM",,"-34.6064796, -58.4554443","ESPINOSA 1220 /LUIS VIALE Y ESPINOSA",,,
4473,6,"ESCUELA Nº19 GALICIA",,"-34.6081322, -58.4533112","LUIS VIALE 1052",,,
4474,6,"ESCUELA Nº11 JOSE I DE GORRITI",,"-34.6090278, -58.4582715","NICASIO OROÑO 1431/1429",,,
5154,6,"ESC Nº8 PROVINCIA DE SAN JUAN",,"-34.6093457, -58.45293239999999","CNEL A FIGUEROA 1077",,,
5059,6,"INSTITUTO MONSEÑOR DILLON",,"-34.6037232, -58.3815931","ALTE J F SEGUI 863/BIEDMA 900",,,
5060,6,"INSTITUTO SANTA BRIGIDA",,"-34.6037232, -58.3815931","AV GAONA 2068/SEGUI 991",,,
5063,6,"ESC Nº24 VIRGEN GENERALA",,"-34.619295, -58.45300080000001","JUAN JOSE BIEDMA 459",,,
8489,6,"ESC COM N°3 HIPOLITO VIEYTES",,"-34.6094199, -58.4499169","AV GAONA 1502",,,
9224,6,"ESC PRIM N°25 REP DE GUATEMALA",,"-34.6176829, -58.45454640000001","MENDEZ DE ANDES 1451",,,
4168,6,"ESC Nº3 M A MONTES DE OCA",,"-34.6270248, -58.4472066","PUAN 360",,,
4225,6,"INSTITUTO MONSEÑOR SABELLI",,"-34.6232769, -58.4452793","VICTOR MARTINEZ 62",,,
4226,6,"UBA FAC DE FILOSOFIA Y LETRAS",,"-34.6283776, -58.4466406","PUAN 480",,,
5066,6,"INSTITUTO CULTURAL MARIANISTA",,"-34.6221965, -58.4452319","AV RIVADAVIA 5656",,,
5067,6,"INSTITUTO ARGENTINO EXCELSIOR",,"-34.6242171, -58.45035909999999","AV RIVADAVIA 6028",,,
8492,6,"ESC N°4 PTE DR ARTURO ILLIA",,"-34.6244349, -58.45100369999999","AV RIVADAVIA 6065",,,
4719,7,"INSTITUTO MEDALLA MILAGROSA",,"-34.6361759, -58.446345","AV CURAPALIGUE 1155",,,
5068,7,"INSTITUTO WILLIAM DICKENS",,"-34.6360921, -58.446376","AV CURAPALIGUE 1150",,,
5069,7,"ESC Nº7 NIÑAS DE AYOHUMA",,"-34.6359024, -58.4420782","AV ASAMBLEA 1221",,,
4156,7,"ESC N°22 ANTONIO ZINNY",,"-34.6321198, -58.43426410000001","SALAS 565",,,
4157,7,"CENTRO IFPP ADOLESCENTES Nº6",,"-34.6315354, -58.42789579999999","AV ASAMBLEA 153",,,
5071,7,"ESC Nº17 PROF R BERNARDELLI",,"-34.6315814, -58.4338472","ESTRADA 627",,,
6589,7,"ESC DE REC N°8 LUIS VERNET",,"-34.6309603, -58.4438646","HORTIGUERA 742",,,
8861,7,"ESC Nº1 CHACABUCO",,"-34.633188, -58.44510709999999","AV EVA PERON 1502",,,
4051,7,"ESC DE FORM EDUC Y DEPORTIVA",,"-34.6349256, -58.42484080000001","AV LA PLATA 1707",,,
4780,7,"ESC N°21 JUAN J PASO",,"-34.6387359, -58.4304698","BEAUCHEF 1869",,,
4783,7,"ESC N°10 JUAN A MAZA",,"-34.6382811, -58.436109","CACHIMAYO 1657",,,
4794,7,"ESC N°15 PROVINCIA DE SALTA",,"-34.638946, -58.4367257","SARAZA 1353",,,
5137,7,"ESC N°24 DR FLORIAN OLIVER",,"-34.6369817, -58.4253672","SARAZA 470",,,
4737,7,"ESC N°7 TTE MANUEL F ORIGONE",,"-34.6384869, -58.44794659999999","PUMACAHUA 1247",,,
5139,7,"INSTITUTO SAN JUDAS TADEO",,"-34.6438768, -58.43607790000001","SOMELLERA 1720",,,
8097,7,"INSTITUTO MEDALLA MILAGROSA",,"-34.6361759, -58.446345","AV CURAPALIGUE 1155",,,
8864,7,"ESC Nº 23 CANADA",,"-34.6391159, -58.4357913","CACHIMAYO 1735",,,
4117,7,"COLEGIO Nº9 J J DE URQUIZA",,"-34.6037232, -58.3815931","CONDARCO 290 / BACACAY S/N",,,
4122,7,"COLEGIO SCHONTHAL",,"-34.6259321, -58.4717715","AV NAZCA 537/555",,,
4127,7,"INST MONSEÑOR A DE SAN JOSE",,"-34.6216857, -58.4682331","FELIPE VALLESE 2549",,,
8867,7,"ESC MEDIA Nº1 JULIO CORTAZAR",,"-34.6268175, -58.4692324","BOGOTA 2759",,,
4195,7,"ESC Nº12 FACUNDO ZUVIRIA",,"-34.6153205, -58.46071209999999","FRANKLIN 1836",,,
4200,7,"ESC Nº5 JUAN B PEÑA",,"-34.6157443, -58.46003049999999","MANUEL R TRELLES 948",,,
6657,7,"ESC Nº5 REPUBLICA DEL SALVADOR",,"-34.6207214, -58.467892","GRAL J DE ARTIGAS 878",,,
4132,7,"ESCUELA PARA EL HOMBRE NUEVO",,"-34.6254457, -58.4599817","GRANADEROS 168",,,
5317,7,"ESC N°15 CNEL C T SOURIGUES",,"-34.6037232, -58.3815931","J F ARANGUREN 2400/F C RODRIGUEZ S/N",,,
8870,7,"ESC Nº 12 PROVINCIA DEL CHACO",,"-34.6248746, -58.466791","AV AVELLANEDA 2547",,,
8872,7,"ESC Nº9 JOSE INGENIEROS",,"-34.629407, -58.459937","CNEL R L FALCON 2248",,,
4110,7,"INSTITUTO ANA MARIA JANER",,"-34.6037232, -58.3815931","AV J B ALBERDI 2555/ J B ALBERDI S/N",,,
4136,7,"ESC Nº8 CNEL ING P A CERVIÑO",,"-34.6340069, -58.4972122","AV VARELA 358",,,
5051,7,"ESC Nº9 JOSE MARIA PAZ",,"-34.6323237, -58.4694947","CNEL R L FALCON 2934",,,
8883,7,"INST N SRA DE LA MISERICORDIA",,"-34.633148, -58.4561225","CAMACUA 493",,,
4133,7,"ESC Nº19 LEANDRO N ALEM",,"-34.6276927, -58.4631554","FRAY CAYETANO RODRIGUEZ 95/ S/N",,,
4165,7,"ESC Nº15 R O DEL URUGUAY",,"-34.6299098, -58.4551975","AV CARABOBO 253",,,
4172,7,"LICEO Nº5 PASCUAL GUAGLIANONE",,"-34.6037232, -58.3815931","AV CARABOBO 286/ J BONIFACIO S/N",,,
4185,7,"INST NTRA SRA DE LOURDES",,"-34.6260052, -58.4549576","AV RIVADAVIA 6270",,,
5316,7,"INSTITUTO SAN JOSE DE FLORES",,"-34.6037232, -58.3815931","J BONIFACIO 2475/ J BONIFACIO S/N",,,
9282,7,"INST G DE HONOR DEL S ROSARIO",,"-34.635995, -58.45350099999999","LAUTARO 824",,,
4105,7,"ESC Nº12 RECONQUISTA",,"-34.6170049, -58.45798600000001","AV VARELA 753",,,
4106,7,"ESC Nº10 ING OCTAVIO S PICO",,"-34.6369775, -58.4654366","LAFUENTE 559",,,
4107,7,"ESC Nº16 SANTA CRUZ Y ESPEJO",,"-34.6439823, -58.46508849999999","PRIMERA JUNTA 3445",,,
4148,7,"ESC Nº6 DR C VAZ FERREIRA",,"-34.6143996, -58.4591991","AV VARELA 1040",,,
4149,7,"INSTITUTO NTRA SRA DE LUJAN",,"-34.6372006, -58.45159639999999","AV CARABOBO 967",,,
4162,7,"INST G DE HONOR DEL S ROSARIO",,"-34.635995, -58.45350099999999","LAUTARO 824",,,
8879,7,"ESC N 24 DR PEDRO A TORRES",,"-34.6037232, -58.3815931","LAUTARO 752/ LAUTARO S/N",,,
4717,7,"INSTITUTO SANTA CLARA",,"-34.6429035, -58.4558984","ZUVIRIA 2660",,,
4722,7,"ESC N°13 FRANCISCA JACQUES",,"-34.6416572, -58.4477467","LAUTARO 1440",,,
4727,7,"ESC N°4 BENJAMIN ZORRILLA",,"-34.6458636, -58.4575113","AV SAN PEDRITO 1415/1425",,,
4735,7,"COLEGIO ARMENIO ARZRUNI",,"-34.6471736, -58.4600879","JOSE MARTI 1580",,,
4739,7,"ESC N°22 HIPOLITO BOUCHARD",,"-34.6429201, -58.4498486","AVELINO DIAZ 2356",,,
5131,7,"ESC N°23 GRAL SAVIO",,"-34.6432548, -58.460357","AV SAN PEDRITO 1137",,,
5152,7,"EMEM N°3",,"-34.6480313, -58.4328076","AGUSTIN DE VEDIA 2519",,,
4706,8,"ESC N°17 GASPAR BENAVENTO",,"-34.6650315, -58.4430826","CORRALES 3420",,,
4716,8,"ESC N°18 JUAN B DE LA SALLE",,"-34.6650315, -58.4430826","CORRALES 3450",,,
4821,8,"ESC N°8 DR LUIS F LELOIR",,"-34.6595373, -58.428774","AV INT FRANCISCO RABANAL 2275",,,
4830,8,"INSTITUTO CRISTO OBRERO",,"-34.6631129, -58.438355","LAFUENTE 3242",,,
4836,8,"ESC N°9 DR JOSE B ZUBIAUR",,"-34.6608181, -58.428175","CARLOS BERG 3460",,,
4839,8,"ESC N°15 EVARISTO CARRIEGO",,"-34.6621819, -58.44299249999999","PORTELA 3150",,,
4843,8,"ESC N°14 M REMEDIOS DEL VALLE",,"-34.6620762, -58.4343348","AV INT FRANCISCO RABANAL 2751",,,
5146,8,"INSTITUTO SAN JOSE",,"-34.6634269, -58.44123959999999","CORRALES 3190",,,
5148,8,"INSTITUTO NTRA SRA DE FATIMA",,"-34.6575924, -58.4486781","PORTELA 2750",,,
4703,8,"COL MACNAB BERNAL SECUNDARIO",,"-34.690604, -58.476428","ITAQUI 6800",,,
4761,8,"COL MACNAB BERNAL PRIMARIO",,"-34.6901789, -58.4782051","AV F FERNANDEZ DE LA CRUZ 6880",,,
4769,8,"ESC N°16 DR SOFANOR CORVALAN",,"-34.6919467, -58.4670549","BERON DE ASTRADA 6351",,,
5121,8,"ESC N°13 ALFREDO LANARI",,"-34.6872551, -58.4758028","AV PIEDRABUENA 4863",,,
5124,8,"INSTITUTO SAGRADA FAMILIA",,"-34.6873631, -58.473958","COSQUIN 4951",,,
4705,8,"ESC N°9 HECTOR PANIZZA",,"-34.6888474, -58.46377680000001","BERON DE ASTRADA 5920",,,
4709,8,"ESC N°3 CRISTOBAL COLON",,"-34.6764138, -58.4721757","LARRAZABAL 4051",,,
4713,8,"ESC N°6 REPUBLICA DE LA INDIA",,"-34.683854, -58.4643638","NICOLAS DESCALZI 5425",,,
4720,8,"ESC N°4 PCIA DE TUCUMAN",,"-34.671832, -58.4694473","AV RIESTRA 5030",,,
4723,8,"ESC N°10 ITALO A FORADORI",,"-34.6839303, -58.4610441","LARRAZABAL 5001",,,
4725,8,"ESC DE BELLAS ARTES LOLA MORA",,"-34.6850683, -58.46440149999999","SOLDADO DE LA FRONTERA 5155",,,
4733,8,"ESC N°5 ARMADA ARGENTINA",,"-34.6800866, -58.46603649999999","AV LARRAZABAL 4520",,,
4756,8,"ESC N°15 DR CARLOS A VERONELLI",,"-34.6885252, -58.4636943","CAFAYATE 5388",,,
4765,8,"ENET N°13 JOSE LUIS DELPINI",,"-34.6792156, -58.467637","CNEL M CHILAVERT 5460",,,
5119,8,"INSTITUTO CONCEJAL SALVATORI",,"-34.6865149, -58.46631350000001","CAFAYATE 5115",,,
8447,8,"INST PQUIAL C H MARIO F ALSINA",,"-34.6766461, -58.47785390000001","MARTINIANO LEGUIZAMON 4030",,,
4701,8,"ESC DE COM N°12 JUAN XXIII",,"-34.6774498, -58.4803718","AQUINO 6040",,,
4707,8,"ESC N°21 SOLDADOS DE MALVINAS",,"-34.6799448, -58.49378359999999","GOLETA SANTA CRUZ 6999",,,
4711,8,"INSTITUTO NTRA SRA DE LA PAZ",,"-34.6764135, -58.4895335","AV PIEDRABUENA 3595",,,
4714,8,"ESC N°9 HOMERO MANZI",,"-34.6628492, -58.48212969999999","MIRALLA 2666",,,
4729,8,"INSTITUTO DON ORIONE",,"-34.6771481, -58.4886238","AV PIEDRABUENA 3848",,,
4731,8,"ESC N°20 DE RECUP A M DE JUSTO",,"-34.6799388, -58.4937604","GOLETA SANTA CRUZ 6997",,,
4752,8,"ESC N°11 PONCIANO VIVANCO",,"-34.6037232, -58.3815931","OLIDEN 2851 / OLIDEN S/N",,,
4773,8,"ESC N°15 RCA ARGENTINA",,"-34.6658033, -58.4715239","AV CASTAÑARES 4689",,,
5126,8,"ESC DE COM N°6 AMERICA",,"-34.664585, -58.47024189999999","AV ESCALADA 2890",,,
8164,8,"ESC N°22 STA M DE LOS BS AS",,"-34.6667462, -58.485809","ECHEANDIA 5650",,,
8451,8,"ESC N°8 JUDITH Y D DEMARCHI",,"-34.6765524, -58.48053840000001","JOSE I RUCCI 3961",,,
4772,9,"ESC N°8 REINO DE THAILANDIA",,"-34.6586807, -58.47516679999999","HOMERO 2159",,,
4778,9,"ESC N°5 ROBERTO BILLINGHURST",,"-34.6522524, -58.4714314","ZINNY 1641",,,
8919,9,"ESC N°20 ANTONIO ALICE",,"-34.6451869, -58.4693968","B FERNANDEZ MORENO 3652",,,
5024,9,"INSTITUTO LUJAN PORTEÑO",,"-34.641545, -58.4694941","FRANCISCO BILBAO 3476",,,
5025,9,"ESC N°11 DR PEDRO GOYENA",,"-34.643531, -58.4697992","GREGORIO DE LAFERRERE 3624",,,
6639,9,"ENET N°17 BRIG C SAAVEDRA",,"-34.6399575, -58.4816523","AV. LACARRA 535",,,
8113,9,"ENET N°23 CASAL CALVIÑO",,"-34.6405674, -58.48086300000001","AV LACARRA 621",,,
4070,9,"ESC Nº16 TOMAS LE BRETON",,"-34.6481099, -58.48178590000001","GRAL EUGENIO GARZON 4346",,,
4073,9,"INST NTRA SRA DE LOS REMEDIOS",,"-34.6500523, -58.47853619999999","FLORENTINO AMEGHINO 1441",,,
5028,9,"ESC N°24 S DE ELIA DE GIMENEZ",,"-34.6462519, -58.48994700000001","AV BRUIX 4620",,,
8922,9,"ENET N°8 P A DE SARMIENTO",,"-34.6399318, -58.48372930000001","PIO COLLIVADINO 436",,,
8925,9,"ESC N°21 PEDRO INCHAUSPE",,"-34.6438391, -58.4866847","RODO 4431",,,
9230,9,"ESC Nº 20 SGTO J B CABRAL",,"-34.6488966, -58.4875836","HOMERO 1157",,,
4670,9,"ESC Nº4 REPUBLICA DEL BRASIL",,"-34.649988, -58.50295209999999","MANUEL ARTIGAS 5951",,,
4677,9,"ESC Nº3 EDUARDO L HOLMBERG",,"-34.6534198, -58.4992505","LARRAZABAL 1556 / LARRAYA 1555",,,
4686,9,"LICEO Nº8 ESTEBAN ECHEVERRIA",,"-34.6037232, -58.3815931","MURGUIONDO 1568/ OLIDEN S/N",,,
4695,9,"ESC Nº13 PROF VIEIRA MENDEZ",,"-34.6490124, -58.4974444","BRAGADO 5350",,,
5212,9,"INSTITUTO C DIVINA PASTORA",,"-34.6514388, -58.50447229999999","MANUEL ARTIGAS 6124",,,
9233,9,"INST SAN PIO X",,"-34.6451861, -58.4982039","BASUALDO 780 / M. ARTIGAS 5261",,,
4693,9,"ESC Nº12 PBRO MONTES CARBALLO",,"-34.65753, -58.49392820000001","LARRAYA 2055",,,
4697,9,"ESC Nº14 JOSE ANTONIO CABRERA",,"-34.6592091, -58.4926414","SAN PEDRO 5845",,,
6759,9,"ESC PATRIA GRANDE",,"-34.6539949, -58.49668630000001","CHASCOMUS 5598",,,
8561,9,"INSTITUTO PLACIDO MARIN",,"-34.6537748, -58.499595","LARRAZABAL  1551/155",,,
9238,9,"ESC N°3 E L HOLMBERG",,"-34.6534198, -58.4992505","LARRAZABAL 1556 / LARRAYA 1555",,,
4678,9,"ESC Nº14 ISLAS MALVINAS",,"-34.6661089, -58.5044191","AV DE LOS CORRALES 7040",,,
4681,9,"ESC N°6 PROF FELIPE BOERO",,"-34.6736164, -58.50099090000001","AV EVA PERON 7431",,,
4690,9,"ESC Nº 11 EMILIO VON BEHRING",,"-34.6667399, -58.5022592","AV CNEL CARDENAS 2652",,,
9395,9,"ESC N°7 ARISTOBULO DEL VALLE",,"-34.6608037, -58.5102355","CARHUE 2157",,,
9415,9,"INSTITUTO SAN FELIPE NERI",,"-34.6037232, -58.3815931","ANDALGALA 2264/SN",,,
4661,9,"ESC Nº16 DR M LEGUIZAMON",,"-34.6525765, -58.5082931","MARTINIANO LEGUIZAMON 1470",,,
4672,9,"ESC Nº7 ARISTOBULO DEL VALLE",,"-34.6608037, -58.5102355","CARHUE 2157",,,
4675,9,"INSTITUTO MARIA ANA MOGAS",,"-34.6583993, -58.51471719999999","GUAMINI 1850",,,
5217,9,"INST LUJAN DE LOS PATRIOTAS",,"-34.6535208, -58.51870419999999","AV EMILIO CASTRO 7154",,,
8544,9,"ESC Nº13 RCA DE FILIPINAS",,"-34.658318, -58.5099981","COSQUIN 1943",,,
9404,9,"ESC DANZA N°1 NELLY RAMICONI",,"-34.6453837, -58.5078397","FONROUGE 711",,,
4738,9,"ESC Nº1 DE LA INDEP ARGENTINA",,"-34.6521861, -58.52292749999999","GUAMINI 1167",,,
5221,9,"INSTITUTO SAN JOSE (PRIMARIA)",,"-34.6497231, -58.51062009999999","AV E CASTRO 6351 / MURGUIONDO 1065",,,
5618,9,"ESC Nº10 ALFONSINA STORNI",,"-34.6510518, -58.515062","LISANDRO DE LA TORRE 1171",,,
9241,9,"INST SAN JOSE (SECUNDARIO)",,"-34.6506891, -58.5139675","MURGUIONDO 1065/ERCILLA 6598",,,
4724,9,"ESC Nº9 JOSE MARIA TORRES",,"-34.6434818, -58.5120915","AV LARRAZABAL 420",,,
4726,9,"ESC Nº8 D VELEZ SARSFIELD",,"-34.6425179, -58.51210140000001","FONROUGE 370",,,
4730,9,"ESC Nº18 REPUBLICA DE COREA",,"-34.6400582, -58.51865170000001","MURGUIONDO 76",,,
4746,9,"ESC DE COM Nº32 JOSE L SUAREZ",,"-34.6441172, -58.50880069999999","ACASUSSO 5860",,,
8120,9,"INST NTRA SRA DE LAS NIEVES",,"-34.6037232, -58.3815931","VENTURA BOSCH 6651/V BOSCH 6653",,,
9246,9,"ESC Nº15 RCA ISLAMICA PAKISTAN",,"-34.645018, -58.52043419999999","LISANDRO DE LA TORRE 550",,,
4721,9,"ESC Nº22 PCIA DE SANTA CRUZ",,"-34.6380637, -58.5278664","CUZCO 116",,,
4728,9,"ESC Nº20 M SANCHEZ DE LORIA",,"-34.63633799999999, -58.52285130000001","BARRAGAN 366",,,
4732,9,"ESC Nº4 GRAL FELIX DE OLAZABAL",,"-34.6403414, -58.5211936","RAMON L FALCON 6702",,,
4734,9,"ESC Nº17 CARLOS MOREL",,"-34.6417043, -58.5282227","IBARROLA 7249",,,
4736,9,"ESC Nº3 REPUBLICA FRANCESA",,"-34.6409987, -58.5263528","MONTIEL 153",,,
4744,9,"INSTITUTO SAN CAYETANO",,"-34.6375571, -58.5279359","CUZCO 176",,,
5237,9,"INSTITUTO DR D VELEZ SARSFIELD",,"-34.6361128, -58.52180629999999","RESERVISTAS ARGENTINOS 249",,,
9249,9,"ESC Nº2 DR F MELITON ALVAREZ",,"-34.6506044, -58.5256843","MONTIEL 1041",,,
4801,10,"ESCUELA N°16 J F KENNEDY",,"-34.629276, -58.52256019999999","BRUSELAS 721",,,
4804,10,"ESCUELA N°25 ESTADOS UNIDOS",,"-34.628381, -58.52283709999999","BRUSELAS 785",,,
4809,10,"ESC Nº14 GUILLERMO M HUDSON",,"-34.629348, -58.5284476","ARREGUI 6840",,,
5228,10,"ESCUELA N°24 MAIPU",,"-34.6327577, -58.52462149999999","GALLARDO 521",,,
8570,10,"ESCUELA N°1 MARTIN FIERRO",,"-34.6234739, -58.5138053","MARTIN FIERRO 5351",,,
5226,10,"ESC CRIST EVANGELICA ARGENTINA",,"-34.6037232, -58.3815931","IRIGOYEN 2150/PEDRO LOZANO S/N",,,
5239,10,"ESCUELA N°14 SIMON BOLIVAR",,"-34.6210113, -58.52544109999999","TINOGASTA 5768",,,
8573,10,"ENET N°35 EDUARDO LATZINA",,"-34.6206437, -58.5164569","AV LOPE DE VEGA 2150",,,
4797,10,"ENET Nº27 HIPOLITO YRIGOYEN",,"-34.6212278, -58.5176929","VIRGILIO 1980",,,
4800,10,"ESCUELA N°2 ALEJANDRO AGUADO",,"-34.6218626, -58.5091198","CERVANTES 1911",,,
4807,10,"ESC Nº18 GENDARMERIA NACIONAL",,"-34.627147, -58.506863","JUAN A GARCIA 5265",,,
5234,10,"ESC CRIST DE LA PUERTA ABIERTA",,"-34.6198185, -58.51251749999999","SANTO TOME 5130",,,
5238,10,"ESC NAC DE COM N°33 MAIPU",,"-34.6216673, -58.50871309999999","AV ALVAREZ JONTE 5075",,,
4754,10,"ESC Nº29 EDUCACION ESPECIAL",,"-34.6173207, -58.49581370000001","CHIVILCOY 1820",,,
4805,10,"ESCUELA N°9 PCIA DE MISIONES",,"-34.6142343, -58.49821550000001","LASCANO 4044",,,
4817,10,"ESC N°24 ROBERTO M ORTIZ",,"-34.6104804, -58.50089419999999","BAHIA BLANCA 2535",,,
4820,10,"ESCUELA N°3 MONTE CASTRO",,"-34.6189014, -58.50410590000001","AV ALVAREZ JONTE 4651",,,
4827,10,"ESC N°17 TTE GRAL L M CAMPOS",,"-34.6156676, -58.50594329999999","SANTO TOME 4529",,,
5240,10,"INSTITUTO SAN RAFAEL",,"-34.6197576, -58.50448699999999","BENITO JUAREZ 2159",,,
8579,10,"COLEGIO NUEVOS AIRES",,"-34.6134709, -58.49822829999999","BAHIA BLANCA 2246",,,
4819,10,"ESC Nº30 DR ESTEBAN A GASCON",,"-34.6306947, -58.50898189999999","SAN BLAS 5387",,,
5232,10,"INST SACRATISIMO CORAZON JESUS",,"-34.6310411, -58.50673080000001","MOLIERE 856",,,
5236,10,"INST N S DEL BUEN Y P SOCORRO",,"-34.6037232, -58.3815931","IRIGOYEN 1143 / MIRANDA S/N",,,
